# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
sized	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100" width="64" height="64"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
configured	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#90e4d3"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#051210"><path d="M44.55 50.31C43.53 55.32 43.51 55.35 40.87 54.82C38.23 54.28 38.22 54.25 39.24 49.24C40.26 44.23 40.28 44.2 42.92 44.73C45.56 45.27 45.57 45.3 44.55 50.31Z"/><path d="M60.46 49.27C59.51 54.13 59.49 54.15 57.23 53.71C54.97 53.26 54.96 53.23 55.92 48.38C56.88 43.52 56.9 43.49 59.16 43.94C61.41 44.38 61.42 44.42 60.46 49.27Z"/></g></svg>
astral	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#dfc3fd"><circle cx="37.16" cy="49.96" r="20.18"/><circle cx="63.66" cy="49.96" r="20.18"/><path d="M37.16 29.78H63.66V70.14H37.16Z"/></g><g fill="#120d16"><path d="M45.57 51.11C45.15 59.11 45.09 59.23 41.68 59.05C38.28 58.87 38.23 58.75 38.65 50.75C39.08 42.75 39.13 42.63 42.54 42.81C45.95 42.99 45.99 43.11 45.57 51.11Z"/><path d="M63.24 51.37C62.91 58.35 62.87 58.45 60.19 58.33C57.5 58.2 57.47 58.1 57.8 51.12C58.13 44.14 58.17 44.04 60.85 44.16C63.53 44.29 63.57 44.39 63.24 51.37Z"/></g></svg>

[hashes]
user-0	448a476f82612631
alain1@example.com	550c2c46cb9f376e
3c6ef3623c6ef3623c6ef3623c6ef362	b80fed77fd59c1f3
Team Rocket 3	2ae5fc75e39f4d08
café-4	fa14d1ee48670af8
Ünïcødé 5	c4b49b58ada44ad0
🦊6🌱	8d2554f1e3a3a78e
7	ba4ce59fe151ebbc
00000000-0000-4000-8000-000000000008	8cb2f354ad1743b7
  Mixed Case 9  	003c90930dacdce5
user-10	91df37090e51d373
alain11@example.com	515a7bde162902fb
6a99b44c6a99b44c6a99b44c6a99b44c	9bcf0e5109ca8be4
Team Rocket 13	8584aea5d791aa16
café-14	3477fb16a1a9ffa1
Ünïcødé 15	284e8100fd185df9
🦊16🌱	87c0c2cce06cd9d4
17	bf86b09f2731f210
00000000-0000-4000-8000-000000000018	bb9bfa829be95d55
  Mixed Case 19  	69a05067c433151d
user-20	c606c03130f886b8
alain21@example.com	92853ff197abc485
98c4753698c4753698c4753698c47536	32da207b011a33f3
Team Rocket 23	8a1104fbe1a4226c
café-24	98bb25c79cf003dd
Ünïcødé 25	04c2c3f2722d01c8
🦊26🌱	c06668ba988f30b5
27	29d15cfcd73901e0
00000000-0000-4000-8000-000000000028	3b90a8008b67beb2
  Mixed Case 29  	324943e44d7a80f8
user-30	916eec3bfc550776
alain31@example.com	1742676580c47670
c6ef3620c6ef3620c6ef3620c6ef3620	4dee2f7e7059befc
Team Rocket 33	14ddcaaa501e0e90
café-34	22f20b211357bbc0
Ünïcødé 35	1c4f9b063bafdba1
🦊36🌱	e87bc87963e8736c
37	d70c86b9946a3e3f
00000000-0000-4000-8000-000000000038	bcf67bfd1a0d3cd3
  Mixed Case 39  	288faa12007e577a
user-40	f71aa20ac59100e1
alain41@example.com	68c9e9cd240ab47a
f519f70af519f70af519f70af519f70a	64addacabc5945be
Team Rocket 43	ffe1f72976112a23
café-44	76bed64f4361b14e
Ünïcødé 45	3caf3672aab1dba2
🦊46🌱	62eb87544dc87b3b
47	c0beba2bf4702f1e
00000000-0000-4000-8000-000000000048	c073282890681067
  Mixed Case 49  	67d94f4ee2d7b381
user-50	42ac9cb5607081d4
alain51@example.com	d621c9c3baf94bf1
2344b7f42344b7f42344b7f42344b7f4	8eec2ba017e893bf
Team Rocket 53	763b3031f4653bb7
café-54	60daa95698899abb
Ünïcødé 55	bb193441cbeae930
🦊56🌱	32d3ce105e820b44
57	f7162b813a03864f
00000000-0000-4000-8000-000000000058	e5f48b8c79007faa
  Mixed Case 59  	8a9f53834ff4fa35
user-60	3cf01bdd357dc695
alain61@example.com	e04f623e2f54beae
516f78de516f78de516f78de516f78de	e9cbb40ceff5ae7b
Team Rocket 63	fe859484ca8d40f6
café-64	6bb64f35f55b3b6a
Ünïcødé 65	ab53db7764c7655f
🦊66🌱	4cdb81ac06c73b9a
67	bdd50d8209b572e9
00000000-0000-4000-8000-000000000068	0afd1afabc3036b3
  Mixed Case 69  	252dca495a7b71c7
user-70	482aa32414c6cca4
alain71@example.com	979868ed32a60e55
7f9a39c87f9a39c87f9a39c87f9a39c8	959d54e7d748bc5a
Team Rocket 73	8dc90530401a85aa
café-74	f1181c60908f6e50
Ünïcødé 75	dd785350881279e1
🦊76🌱	5adb1c77032aa14e
77	43c9f974202b8c41
00000000-0000-4000-8000-000000000078	30a9a0a9f148d4df
  Mixed Case 79  	ce3220366f50c2e0
user-80	6a1b86fd696e3d4d
alain81@example.com	0380e9257e883000
adc4fab2adc4fab2adc4fab2adc4fab2	5d2abc2b2adac8c3
Team Rocket 83	4ac29f6a9446da2e
café-84	cd00c047cb303578
Ünïcødé 85	5caeb35eca608a94
🦊86🌱	15776c79f98d0748
87	8fe92ee99160d331
00000000-0000-4000-8000-000000000088	3363d0379b3e08b9
  Mixed Case 89  	362a0a6ce34c32d6
user-90	ac0ffcadec2b6a34
alain91@example.com	dde8e7695d9f65a4
dbefbb9cdbefbb9cdbefbb9cdbefbb9c	7fb9b62b49772717
Team Rocket 93	9fc38a099d123e72
café-94	ad40a013156dca10
Ünïcødé 95	5bdd0a93b863e984
🦊96🌱	33ef39d41033b1a3
97	a6f915cec5ec4f59
00000000-0000-4000-8000-000000000098	f24ca3405bda4a6d
  Mixed Case 99  	554c597c26091bbb
user-100	2a57c7dc3e049bdb
alain101@example.com	ad00b6cdcadbec68
0a1a7c860a1a7c860a1a7c860a1a7c86	12d8e6cb82c221e1
Team Rocket 103	88c05bce16b4d193
café-104	31229f3ec187b30c
Ünïcødé 105	0eecf0731225abe4
🦊106🌱	866f4f2f5f9115a3
107	d46ea87777a73701
00000000-0000-4000-8000-000000000108	76ed647f35ff4361
  Mixed Case 109  	462f9758fecb64d4
user-110	786d8426ee026497
alain111@example.com	43b64d8878f18f89
38453d7038453d7038453d7038453d70	3fcc6253913b9536
Team Rocket 113	6c0987668148d1f4
café-114	309069b093fe9aa0
Ünïcødé 115	85b0dfa87b908f9e
🦊116🌱	b9ce7dfe3b6d5a03
117	bfc554c6ea899c6d
00000000-0000-4000-8000-000000000118	c7e7e9b2e548dd5c
  Mixed Case 119  	316a3b02f019638b
user-120	299666e69431f8d4
alain121@example.com	155c12a83a5644f1
666ffe5a666ffe5a666ffe5a666ffe5a	6efd8cee6890207b
Team Rocket 123	973dc56e311ff16f
café-124	c1668ed88cfe49e9
Ünïcødé 125	fb86887c879cc5c7
🦊126🌱	96a3129daef8b3f8
127	097080b7d0541bb9
00000000-0000-4000-8000-000000000128	8c82fe7101db98b8
  Mixed Case 129  	6801225be0c1b266
user-130	9fbc2c86af30ce72
alain131@example.com	fd6e4fde54108b69
949abf44949abf44949abf44949abf44	5b6ce357c317702b
Team Rocket 133	a285766559cc7419
café-134	0766c5cc6eacb3eb
Ünïcødé 135	eabf4eee06ad3bd1
🦊136🌱	487372df1150d3f2
137	3d415d14d63f68e2
00000000-0000-4000-8000-000000000138	7943c157058b3d5f
  Mixed Case 139  	16a7358abe22d148
user-140	b3bc9b312f006579
alain141@example.com	a0633a9ab04aae72
c2c5802ec2c5802ec2c5802ec2c5802e	83de0b5893e31227
Team Rocket 143	bd01477149e47d10
café-144	80d665e156d33958
Ünïcødé 145	49e8851942e293d9
🦊146🌱	31085576d1a07800
147	ef37267d350d4942
00000000-0000-4000-8000-000000000148	f816b5a8974bd3dd
  Mixed Case 149  	e8a1a5084fee9665
user-150	9b9e0d9f800fb555
alain151@example.com	c79ab1887c542eba
f0f04118f0f04118f0f04118f0f04118	8927584ae1fbd32f
Team Rocket 153	22790e1cd655d57d
café-154	56ee128178dfe0f7
Ünïcødé 155	2e305b8365281917
🦊156🌱	5f2bfd77fbaff595
157	c0a46528da5c8e8a
00000000-0000-4000-8000-000000000158	26394e5869f9839a
  Mixed Case 159  	38e2eab569a81c10
user-160	e75a9f2723b8ec24
alain161@example.com	4d8decfc790bc20b
1f1b02021f1b02021f1b02021f1b0202	999e75d5c4f1e64c
Team Rocket 163	d9823b420f22c86a
café-164	e720fb9ddea5abd5
Ünïcødé 165	65b5b62232ca3b4c
🦊166🌱	e23df7cd991e1fd5
167	85449c094bbcc1da
00000000-0000-4000-8000-000000000168	fca6d56710c782dd
  Mixed Case 169  	74769c98f98c5b88
user-170	9a44140ed31c9854
alain171@example.com	ca9d8a794b838682
4d45c2ec4d45c2ec4d45c2ec4d45c2ec	9b1245eae4d9614b
Team Rocket 173	1bb47b60117c86d7
café-174	9cc0cb8735140fba
Ünïcødé 175	87b0d21d60f5187d
🦊176🌱	d17604bee02dc1fb
177	5fe4e8663e0421af
00000000-0000-4000-8000-000000000178	bd4ca8fb3175ed26
  Mixed Case 179  	1a09975767bee423
user-180	1784e395b91139bf
alain181@example.com	2a79b85cf523dcea
7b7083d67b7083d67b7083d67b7083d6	6e24ec60c3358792
Team Rocket 183	d71c95e7f82355b5
café-184	1c7ac69cacebbba7
Ünïcødé 185	4f4b88f9b2512a1e
🦊186🌱	1f97a4c8fdee3482
187	5f05bc8518ab1b9d
00000000-0000-4000-8000-000000000188	9cb737200c842c87
  Mixed Case 189  	e5caf3fb627ef0d0
user-190	d3d81c55c2318a1e
alain191@example.com	b2876eaca860dd4e
a99b44c0a99b44c0a99b44c0a99b44c0	a405887c112c4de6
Team Rocket 193	66a150e09ab4f4d6
café-194	e750bc350ef4b511
Ünïcødé 195	2f604a2eb7e6b4d3
🦊196🌱	d8278c3cbb2224da
197	f030afb435e787da
00000000-0000-4000-8000-000000000198	62b7488e52a93209
  Mixed Case 199  	8ee7163b75585b63
user-200	baa5515235f4ca8c
alain201@example.com	74e061f8245bf56c
d7c605aad7c605aad7c605aad7c605aa	6150e401acae1f6a
Team Rocket 203	4cc190802069af7d
café-204	05390e10cb97b387
Ünïcødé 205	2ac8075b989f580c
🦊206🌱	2b8c4a41b1a86672
207	b4b28d890b569bea
00000000-0000-4000-8000-000000000208	daaea25322c37921
  Mixed Case 209  	0e0858161baaad5f
user-210	6ae8dbc1e03f47a4
alain211@example.com	e7eb027e567244f4
05f0c69405f0c69405f0c69405f0c694	fa06a8ac2c6c247d
Team Rocket 213	8277c0dc308629ce
café-214	45cad524f3970eb3
Ünïcødé 215	426da2b8400b5826
🦊216🌱	c76e9c5e17a8158e
217	76f81c2dce34fee7
00000000-0000-4000-8000-000000000218	e66b593c0f9fd96b
  Mixed Case 219  	5df4736ee303b79d
user-220	4bbebc5fd273df13
alain221@example.com	1bfe537f25286483
341b877e341b877e341b877e341b877e	45d0816940d73ffb
Team Rocket 223	c7144fee67e7a666
café-224	491ca3250c825851
Ünïcødé 225	a7f4c15c07276c29
🦊226🌱	1292ead7e584f90a
227	9b5bb250c7060cd6
00000000-0000-4000-8000-000000000228	6a8cdbe0d6ef635d
  Mixed Case 229  	1f83412a78750f35
user-230	8dd1e208ecfd3ca7
alain231@example.com	6988fce0fbc4da9a
62464868624648686246486862464868	11779f5a58b08cef
Team Rocket 233	a383ec0a746b8622
café-234	355fd59197b763cb
Ünïcødé 235	d3aa4696ccc38af4
🦊236🌱	7c3d1bb60977c3f5
237	c3672c55691174b1
00000000-0000-4000-8000-000000000238	ca5f78e35d3836ad
  Mixed Case 239  	517bdcee08877165
user-240	8a7fc731ba8a36a0
alain241@example.com	c87280671d2e328a
90710952907109529071095290710952	47a2543de4b2856e
Team Rocket 243	b8815b8886b72642
café-244	b8afaaaba7f800b0
Ünïcødé 245	7c14c4697afe762d
🦊246🌱	e4665386b394d5fb
247	430d959edbedd7e6
00000000-0000-4000-8000-000000000248	af75fd80a28b06d4
  Mixed Case 249  	17473bb0d873afac
user-250	0e24b82d81cadb2d
alain251@example.com	82cabcb62a1c875c
be9bca3cbe9bca3cbe9bca3cbe9bca3c	34449c1b87c1a891
Team Rocket 253	eaf9764aecd11bcc
café-254	7519f674eacf9c25
